Software version: ImmunoSpot 7.0.38.8																																					
Counted: Thu Feb 15 16:39:42 2024; Authenticated user: 'S-6N5PNK3-LBA-D\Admin'																																					
Analyzer Serial number: S6MAC2-00-3004; Computer name: S-6N5PNK3-LBA-D																																					
D:\Plates\CTL04O24P_RP_14Feb2024\14Feb2024_Pl1_DENV2_CET\counted\14Feb2024_Pl1_DENV2_CET.xls																																					
Counting window size: 600x600																																					
Scanning: 8 bit																																					
Counting: 8 bit																																					
																																					
Assay: 1						Edge Compensation Level: 1.0																															
Counting Mask Size(%): 85																																					
Normalize Counts of Mask: On																																					
Sensitivity: 190																																					
Min. SpotSize: 0.0005  Sq.mm																																					
Max. SpotSize: 0.0542  Sq.mm																																					
Oversized Spots were Estimated																																					
Spot Separation: 3.00																																					
Diffuseness: Large																																					
Overdeveloped Area Handling was Active																																					
"     (Auto Areas: Estimated, Manual Areas: Normalized)"																																					
Objects: Normal																																					
Background Balance was On																																					
Background Balance: 40																																					
Fill Holes was Off																																					
Hair Removal was On																																					
Audit Spots was Inactive																																					
Edge Effect Compensation: Off																																					
																																					
																																					
	Assay Layout																																				
																																					
	1	2	3	4	5	6	7	8	9	10	11	12																									
	________________________________________________________________________________________________________________________																																				
																																					
A	1	1	1	1	1	1	1	1	1	1	1	1																									
B	1	1	1	1	1	1	1	1	1	1	1	1																									
C	1	1	1	1	1	1	1	1	1	1	1	1																									
D	1	1	1	1	1	1	1	1	1	1	1	1																									
E	1	1	1	1	1	1	1	1	1	1	1	1																									
F	1	1	1	1	1	1	1	1	1	1	1	1																									
G	1	1	1	1	1	1	1	1	1	1	1	1																									
H	1	1	1	1	1	1	1	1	1	1	1	1																									
	________________________________________________________________________________________________________________________																																				
		Numbers in this table refer to assay indices																																			
	-1 = Well is not counted																																				
																																					
																																					
																																					
																																					
	Spot Counts															Mean spot sizes (1E-3 Sq.mm)																					
																																					
	1	2	3	4	5	6	7	8	9	10	11	12				1	2	3	4	5	6	7	8	9	10	11	12										
	________________________________________________________________________________________________________________________															________________________________________________________________________________________________________________________																					
																																					
A	0	4	0	2	0	4	5	0	4	2	2	5			A	0.00000	10.07830	0.00000	1.28301	0.00000	5.82003	14.82466	0.00000	9.68777	10.96153	16.03793	6.06643										
B	0	1	1	38	33	39	16	9	6	28	32	22			B	0.00000	3.84900	7.02870	7.67371	8.80783	8.67012	7.20005	7.63537	6.09153	7.61677	6.66715	11.09804										
C	0	0	9	29	45	47	34	33	20	22	22	35			C	0.00000	0.00000	14.33651	6.15848	6.77182	7.45825	6.97100	6.08636	7.13699	7.61884	7.97998	8.24667										
D	2	1	4	41	56	36	29	32	27	25	38	41			D	2.03604	7.30762	9.92950	7.59612	6.82300	5.94001	6.06252	7.54937	6.38598	6.88792	6.99559	8.25437										
E	1	1	0	45	48	51	44	42	34	40	46	41			E	14.28069	4.12793	0.00000	7.53077	7.27226	7.97574	6.78899	6.78078	7.72505	6.18046	7.64234	8.82019										
F	0	2	2	35	32	33	35	36	51	42	52	61			F	0.00000	3.62589	7.02872	6.25331	7.73118	7.27176	7.90638	8.31536	8.95393	6.16715	8.94060	7.94057										
G	0	1	2	44	48	47	41	35	44	62	35	79			G	0.00000	3.96057	2.92857	7.59711	7.64778	7.21280	7.66465	7.57540	7.09203	7.93599	6.97479	8.47078										
H	4	6	1	4	1	0	0	2	15	4	1	7			H	8.99981	5.48907	1.11562	7.82831	8.42329	0.00000	0.00000	2.20339	5.02908	4.81594	4.40685	11.62168										
	________________________________________________________________________________________________________________________															________________________________________________________________________________________________________________________																					
		QC changes are highlighted															QC changes are highlighted																				
