

Software Version	3.15.15



Experiment File Path:	\\CB-NAS01\Data\prod\neo\neo2_1_24030606\protocols\BenchlingConnectTest2.xpt
Protocol File Path:	Q:\prod\neo\neo2_1_24030606\protocols\QuantiFluorDNA.prt



Plate Number	Plate 1
Date	8/15/2024
Time	11:51:56 AM
Reader Type:	Synergy Neo2
Reader Serial Number:	24030606
Reading Type	Reader

Procedure Details

Plate Type	Nunc 384 flat bottom
Well Selection	Runtime
Eject plate on completion
Read	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 504/20,  Emission: 531/20
	    Optics: Top,  Gain: 55
	Light Source: Xenon Flash,  Lamp Energy: Low,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 10
	Read Height: 8 mm

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A	STD1	STD1	SPL1	SPL1	SPL9	SPL9	SPL17	SPL17	SPL25	SPL25	SPL33	SPL33	SPL41	SPL41	SPL49	SPL49	SPL57	SPL57	SPL65	SPL65	SPL73	SPL73	SPL81	SPL81	Well ID
	200	200																							Conc/Dil
B	STD1	STD1	SPL1	SPL1	SPL9	SPL9	SPL17	SPL17	SPL25	SPL25	SPL33	SPL33	SPL41	SPL41	SPL49	SPL49	SPL57	SPL57	SPL65	SPL65	SPL73	SPL73	SPL81	SPL81	Well ID
	200	200																							Conc/Dil
C	STD2	STD2	SPL2	SPL2	SPL10	SPL10	SPL18	SPL18	SPL26	SPL26	SPL34	SPL34	SPL42	SPL42	SPL50	SPL50	SPL58	SPL58	SPL66	SPL66	SPL74	SPL74	SPL82	SPL82	Well ID
	100	100																							Conc/Dil
D	STD2	STD2	SPL2	SPL2	SPL10	SPL10	SPL18	SPL18	SPL26	SPL26	SPL34	SPL34	SPL42	SPL42	SPL50	SPL50	SPL58	SPL58	SPL66	SPL66	SPL74	SPL74	SPL82	SPL82	Well ID
	100	100																							Conc/Dil
E	STD3	STD3	SPL3	SPL3	SPL11	SPL11	SPL19	SPL19	SPL27	SPL27	SPL35	SPL35	SPL43	SPL43	SPL51	SPL51	SPL59	SPL59	SPL67	SPL67	SPL75	SPL75	SPL83	SPL83	Well ID
	50	50																							Conc/Dil
F	STD3	STD3	SPL3	SPL3	SPL11	SPL11	SPL19	SPL19	SPL27	SPL27	SPL35	SPL35	SPL43	SPL43	SPL51	SPL51	SPL59	SPL59	SPL67	SPL67	SPL75	SPL75	SPL83	SPL83	Well ID
	50	50																							Conc/Dil
G	STD4	STD4	SPL4	SPL4	SPL12	SPL12	SPL20	SPL20	SPL28	SPL28	SPL36	SPL36	SPL44	SPL44	SPL52	SPL52	SPL60	SPL60	SPL68	SPL68	SPL76	SPL76	SPL84	SPL84	Well ID
	25	25																							Conc/Dil
H	STD4	STD4	SPL4	SPL4	SPL12	SPL12	SPL20	SPL20	SPL28	SPL28	SPL36	SPL36	SPL44	SPL44	SPL52	SPL52	SPL60	SPL60	SPL68	SPL68	SPL76	SPL76	SPL84	SPL84	Well ID
	25	25																							Conc/Dil
I	STD5	STD5	SPL5	SPL5	SPL13	SPL13	SPL21	SPL21	SPL29	SPL29	SPL37	SPL37	SPL45	SPL45	SPL53	SPL53	SPL61	SPL61	SPL69	SPL69	SPL77	SPL77	SPL85	SPL85	Well ID
	12.5	12.5																							Conc/Dil
J	STD5	STD5	SPL5	SPL5	SPL13	SPL13	SPL21	SPL21	SPL29	SPL29	SPL37	SPL37	SPL45	SPL45	SPL53	SPL53	SPL61	SPL61	SPL69	SPL69	SPL77	SPL77	SPL85	SPL85	Well ID
	12.5	12.5																							Conc/Dil
K	STD6	STD6	SPL6	SPL6	SPL14	SPL14	SPL22	SPL22	SPL30	SPL30	SPL38	SPL38	SPL46	SPL46	SPL54	SPL54	SPL62	SPL62	SPL70	SPL70	SPL78	SPL78	SPL86	SPL86	Well ID
