##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
525	23.5	0.1685	0.1982	0.2815	0.2817	0.2751	0.2887	0.1929	0.1894	0.2839	0.3174	0.205	0.1986	0.2836	0.2749	0.267	0.3353	0.2951	0.3124	0.2841	0.2841	0.3107	0.2723	0.3258	0.2226
		0.1932	0.0353	0.2496	0.0352	0.2924	0.0357	0.2069	0.0456	0.3214	0.0359	0.2135	0.0391	0.296	0.0358	0.3012	0.0471	0.3028	0.0359	0.3017	0.0382	0.3348	0.0372	0.3021	0.0375
		0.28	0.2804	0.2945	0.2999	0.2282	0.2096	0.2738	0.2869	0.2952	0.2943	0.2825	0.2961	0.294	0.2837	0.2778	0.2895	0.2599	0.2669	0.2854	0.2846	0.2847	0.2721	0.3033	0.2887
		0.3023	0.036	0.3108	0.0361	0.2418	0.0376	0.2912	0.0409	0.3156	0.0425	0.2987	0.1936	0.278	0.0356	0.2723	0.049	0.263	0.0372	0.2755	0.0394	0.2763	0.0369	0.2968	0.0382
		0.1866	0.1814	0.2437	0.3062	0.2629	0.3186	0.4002	0.3551	0.2935	0.3459	0.2392	0.3682	0.1782	0.1839	0.3822	0.3301	0.2939	0.624	0.2279	0.3389	0.352	0.4047	0.3479	0.3203
		0.1955	0.038	0.3177	0.0427	0.2356	0.0364	0.3758	0.0474	0.2325	0.0361	0.3212	0.0361	0.1866	0.0368	0.234	0.047	0.3971	0.0361	0.385	0.0375	0.3543	0.0377	0.3297	0.0369
		0.3907	0.4095	0.369	0.4094	0.4031	0.3239	0.3211	0.2492	0.378	0.2735	0.4025	0.3904	0.3531	0.3337	0.2684	0.372	0.4538	0.2718	0.2827	0.3484	0.4494	0.4357	0.4254	0.2932
		0.3497	0.0355	0.3119	0.0439	0.3399	0.0378	0.2673	0.0489	0.3041	0.0365	0.258	0.0426	0.299	0.0407	0.2906	0.0402	0.358	0.0558	0.2781	0.0368	0.2531	0.0379	0.3026	0.0527
		0.3537	0.3439	0.3409	0.2288	0.2809	0.3046	0.3145	0.3705	0.3728	0.4061	0.6762	0.351	0.3636	0.3159	0.3244	0.5386	0.3947	0.3947	0.2409	0.3801	0.3095	0.4799	0.3715	0.338
		0.356	0.0357	0.3632	0.0381	0.764	0.0358	0.3279	0.0497	0.2944	0.0366	0.7712	0.0376	0.3697	0.0371	0.3216	0.0389	0.3529	0.0372	0.3282	0.6085	0.3646	0.0379	0.3409	0.0414
