

Software Version	3.15.15



Experiment File Path:	Z:\Plate Readers\Results\20240612-benchling_test_exp.xpt
Protocol File Path:	Z:\Plate Readers\Protocols\benchling_connect_test_protocol.prt



Plate Number	Plate 1
Date	6/12/2024
Time	5:47:49 PM
Reader Type:	Synergy H1
Reader Serial Number:	24030706
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE (Use plate lid)
Well Selection	Runtime
Eject plate on completion
Read	od
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8


Actual Temperature:	22.8



Actual Temperature:	22.8



Actual Temperature:	22.8
